

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Mar 08 21:20:59 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
      +                          X/main-master.c: 168:         uart_map();
  1970  019A  120A  118A  201D  120A  118A  	fcall	_uart_map
  1971  019F                     l2086:
  1972                           
  1973                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 169:         temp.comparator = data.read;
  1974  019F  1283               	bcf	3,5	;RP0=0, select bank0
  1975  01A0  1303               	bcf	3,6	;RP1=0, select bank0
  1976  01A1  0834               	movf	_data+1,w
  1977  01A2  00AA               	movwf	??_sens
  1978  01A3  082A               	movf	??_sens,w
  1979  01A4  00B9               	movwf	_temp+2
  1980  01A5                     l2088:
  1981                           
  1982                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 171:         decadas(data.read, &temp.dec, &temp.uni);
  1983  01A5  3037               	movlw	(low (_temp| 0))& (0+255)
  1984  01A6  00AA               	movwf	??_sens
  1985  01A7  082A               	movf	??_sens,w
  1986  01A8  00A4               	movwf	decadas@decadas
  1987  01A9  3038               	movlw	(low ((_temp| 0+1)))& (0+255)
  1988  01AA  00AB               	movwf	??_sens+1
  1989  01AB  082B               	movf	??_sens+1,w
  1990  01AC  00A5               	movwf	decadas@unidades
  1991  01AD  0834               	movf	_data+1,w
  1992  01AE  120A  118A  238C  120A  118A  	fcall	_decadas
  1993  01B3                     l2090:
  1994                           
  1995                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 172:         LCD_setCursor (2,1);
  1996  01B3  01F6               	clrf	LCD_setCursor@columna
  1997  01B4  0AF6               	incf	LCD_setCursor@columna,f
  1998  01B5  3002               	movlw	2
  1999  01B6  120A  118A  2424  120A  118A  	fcall	_LCD_setCursor
  2000  01BB                     l2092:
  2001                           
  2002                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 173:         LCD_write (temp.dec + 48);
  2003  01BB  1283               	bcf	3,5	;RP0=0, select bank0
  2004  01BC  1303               	bcf	3,6	;RP1=0, select bank0
  2005  01BD  0837               	movf	_temp,w
  2006  01BE  3E30               	addlw	48
  2007  01BF  120A  118A  255A  120A  118A  	fcall	_LCD_write
  2008  01C4                     l2094:
  2009                           
  2010                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 174:         LCD_write (temp.uni + 48);
  2011  01C4  1283               	bcf	3,5	;RP0=0, select bank0
  2012  01C5  1303               	bcf	3,6	;RP1=0, select bank0
  2013  01C6  0838               	movf	_temp+1,w
  2014  01C7  3E30               	addlw	48
  2015  01C8  120A  118A  255A  120A  118A  	fcall	_LCD_write
  2016  01CD                     l2096:
  2017                           
  2018                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 178:         uart_Write(data.map_TX);
  2019  01CD  1283               	bcf	3,5	;RP0=0, select bank0
  2020  01CE  1303               	bcf	3,6	;RP1=0, select bank0
  2021  01CF  0836               	movf	_data+3,w
  2022  01D0  120A  118A  2585  120A  118A  	fcall	_uart_Write
  2023  01D5                     l136:
  2024  01D5  0008               	return
  2025  01D6                     __end_of_sens:
  2026                           
  2027                           	psect	text11
  2028  001D                     __ptext11:	
  2029 ;; *************** function _uart_map *****************
  2030 ;; Defined at:
  2031 ;;		line 190 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.X/main-mast
      +er.c"
  2032 ;; Parameters:    Size  Location     Type
  2033 ;;		None
  2034 ;; Auto vars:     Size  Location     Type
  2035 ;;		None
  2036 ;; Return value:  Size  Location     Type
  2037 ;;                  1    wreg      void 
  2038 ;; Registers used:
  2039 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2040 ;; Tracked objects:
  2041 ;;		On entry : 0/0
  2042 ;;		On exit  : 0/0
  2043 ;;		Unchanged: 0/0
  2044 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2045 ;;      Params:         0       0       0       0       0
  2046 ;;      Locals:         0       0       0       0       0
  2047 ;;      Temps:          2       0       0       0       0
  2048 ;;      Totals:         2       0       0       0       0
  2049 ;;Total ram usage:        2 bytes
  2050 ;; Hardware stack levels used: 1
  2051 ;; Hardware stack levels required when called: 1
  2052 ;; This function calls:
  2053 ;;		Nothing
  2054 ;; This function is called by:
  2055 ;;		_sens
  2056 ;; This function uses a non-reentrant model
  2057 ;;
  2058                           
  2059                           
  2060                           ;psect for function _uart_map
  2061  001D                     _uart_map:
  2062  001D                     l1644:	
  2063                           ;incstack = 0
  2064                           ; Regs used in _uart_map: [wreg-fsr0h+status,2+status,0]
  2065                           
  2066                           
  2067                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 191:     switch (data.read) {
  2068  001D  2887               	goto	l1690
  2069  001E                     l1646:
  2070                           
  2071                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 193:             data.map_TX = '0';
  2072  001E  3030               	movlw	48
  2073  001F  00F3               	movwf	??_uart_map
  2074  0020  0873               	movf	??_uart_map,w
  2075  0021  00B6               	movwf	_data+3
  2076                           
  2077                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 194:             break;
  2078  0022  28CF               	goto	l165
  2079  0023                     l1648:
  2080                           
  2081                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 197:             data.map_TX = '1';
  2082  0023  3031               	movlw	49
  2083  0024  00F3               	movwf	??_uart_map
  2084  0025  0873               	movf	??_uart_map,w
  2085  0026  00B6               	movwf	_data+3
  2086                           
  2087                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 198:             break;
  2088  0027  28CF               	goto	l165
  2089  0028                     l1650:
  2090                           
  2091                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 201:             data.map_TX = '2';
  2092  0028  3032               	movlw	50
  2093  0029  00F3               	movwf	??_uart_map
  2094  002A  0873               	movf	??_uart_map,w
  2095  002B  00B6               	movwf	_data+3
  2096                           
  2097                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 202:             break;
  2098  002C  28CF               	goto	l165
  2099  002D                     l1652:
  2100                           
  2101                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 205:             data.map_TX = '3';
  2102  002D  3033               	movlw	51
  2103  002E  00F3               	movwf	??_uart_map
  2104  002F  0873               	movf	??_uart_map,w
  2105  0030  00B6               	movwf	_data+3
  2106                           
  2107                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 206:             break;
  2108  0031  28CF               	goto	l165
  2109  0032                     l1654:
  2110                           
  2111                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 209:             data.map_TX = '4';
  2112  0032  3034               	movlw	52
  2113  0033  00F3               	movwf	??_uart_map
  2114  0034  0873               	movf	??_uart_map,w
  2115  0035  00B6               	movwf	_data+3
  2116                           
  2117                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 210:             break;
  2118  0036  28CF               	goto	l165
  2119  0037                     l1656:
  2120                           
  2121                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 213:             data.map_TX = '5';
  2122  0037  3035               	movlw	53
  2123  0038  00F3               	movwf	??_uart_map
  2124  0039  0873               	movf	??_uart_map,w
  2125  003A  00B6               	movwf	_data+3
  2126                           
  2127                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 214:             break;
  2128  003B  28CF               	goto	l165
  2129  003C                     l1658:
  2130                           
  2131                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 217:             data.map_TX = '6';
  2132  003C  3036               	movlw	54
  2133  003D  00F3               	movwf	??_uart_map
  2134  003E  0873               	movf	??_uart_map,w
  2135  003F  00B6               	movwf	_data+3
  2136                           
  2137                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 218:             break;
  2138  0040  28CF               	goto	l165
  2139  0041                     l1660:
  2140                           
  2141                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 221:             data.map_TX = '7';
  2142  0041  3037               	movlw	55
  2143  0042  00F3               	movwf	??_uart_map
  2144  0043  0873               	movf	??_uart_map,w
  2145  0044  00B6               	movwf	_data+3
  2146                           
  2147                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 222:             break;
  2148  0045  28CF               	goto	l165
  2149  0046                     l1662:
  2150                           
  2151                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 225:             data.map_TX = '8';
  2152  0046  3038               	movlw	56
  2153  0047  00F3               	movwf	??_uart_map
  2154  0048  0873               	movf	??_uart_map,w
  2155  0049  00B6               	movwf	_data+3
  2156                           
  2157                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 226:             break;
  2158  004A  28CF               	goto	l165
  2159  004B                     l1664:
  2160                           
  2161                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 229:             data.map_TX = '9';
  2162  004B  3039               	movlw	57
  2163  004C  00F3               	movwf	??_uart_map
  2164  004D  0873               	movf	??_uart_map,w
  2165  004E  00B6               	movwf	_data+3
  2166                           
  2167                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 230:             break;
  2168  004F  28CF               	goto	l165
  2169  0050                     l1666:
  2170                           
  2171                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 233:             data.map_TX = '!';
  2172  0050  3021               	movlw	33
  2173  0051  00F3               	movwf	??_uart_map
  2174  0052  0873               	movf	??_uart_map,w
  2175  0053  00B6               	movwf	_data+3
  2176                           
  2177                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 234:             break;
  2178  0054  28CF               	goto	l165
  2179  0055                     l1668:
  2180                           
  2181                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 237:             data.map_TX = '@';
  2182  0055  3040               	movlw	64
  2183  0056  00F3               	movwf	??_uart_map
  2184  0057  0873               	movf	??_uart_map,w
  2185  0058  00B6               	movwf	_data+3
  2186                           
  2187                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 238:             break;
  2188  0059  28CF               	goto	l165
  2189  005A                     l1670:
  2190                           
  2191                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 241:             data.map_TX = '#';
  2192  005A  3023               	movlw	35
  2193  005B  00F3               	movwf	??_uart_map
  2194  005C  0873               	movf	??_uart_map,w
  2195  005D  00B6               	movwf	_data+3
  2196                           
  2197                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
